 id_orden_producto; numero_orden; id_producto2
8028;6;
8029;6;
8030;6;
8031;6;
8032;6;
8033;6;
8034;6;
8035;6;
8036;6;
8037;6;
8038;6;
8039;6;
8040;6;
8041;5;
8042;5;
8043;5;
8044;5;
8045;5;
8046;5;
8047;5;
8048;5;
8049;5;
8050;5;
8051;5;
8052;5;
8053;5;
8054;5;
8055;5;
8056;5;
8057;5;
8058;5;
8059;2;
8060;2;
8061;2;
8062;2;
8063;2;
8064;2;
8065;2;
8066;2;
8067;2;
8068;2;
8069;2;
8070;2;
8071;2;
8072;2;
8073;2;
8074;2;
8075;2;
8076;2;
8077;2;
8078;2;
8079;11;
8080;11;
8081;11;
8082;11;
8083;11;
8084;11;
8085;11;
8086;11;
8087;11;
8088;11;
8089;11;
8090;11;
8091;11;
8092;11;
8093;11;
8094;11;
8095;11;
8096;11;
8097;11;
8098;6;
8099;6;
8100;6;
8101;6;
8102;6;
8103;3;
8104;3;
8105;3;
8106;3;
8107;3;
8108;3;
8109;3;
8110;3;
8111;3;
8112;3;
8113;3;
8114;3;
8115;3;
8116;3;
8117;17;
8118;17;
8119;17;
8120;17;
8121;17;
8122;17;
8123;17;
8124;17;
8125;17;
8126;17;
8127;17;
8128;17;
8129;17;
8130;17;
8131;17;
8132;17;
8133;17;
8134;17;
8135;17;
8136;7;
8137;7;
8138;7;
8139;7;
8140;7;
8141;7;
8142;7;
8143;7;
8144;7;
8145;7;
8146;7;
8147;7;
8148;7;
8149;7;
8150;7;
8151;7;
8152;7;
8153;7;
8154;8;
8155;8;
8156;8;
8157;8;
8158;8;
8159;2;
8160;2;
8161;2;
8162;2;
8163;2;
8164;2;
8165;6;
8166;6;
8167;6;
8168;6;
8169;6;
8170;6;
8171;12;
8172;12;
8173;12;
8174;12;
8175;12;
8176;12;
8177;12;
8178;12;
8179;3;
8180;3;
8181;3;
8182;3;
8183;3;
8184;3;
8185;3;
8186;3;
8187;3;
8188;3;
8189;3;
8190;3;
8191;3;
8192;3;
8193;3;
8194;3;
8195;3;
8196;3;
8197;3;
8198;3;
8199;3;
8200;3;
8201;3;
8202;3;
8203;3;
8204;5;
8205;5;
8206;5;
8207;5;
8208;5;
8209;5;
8210;5;
8211;5;
8212;5;
8213;5;
8214;5;
8215;5;
8216;5;
8217;5;
8218;5;
8219;5;
8220;5;
8221;14;
8222;14;
8223;14;
8224;14;
8225;14;
8226;14;
8227;14;
8228;14;
8229;14;
8230;14;
8231;14;
8232;14;
8233;14;
8234;14;
8235;14;
8236;14;
8237;14;
8238;14;
8239;14;
8240;14;
8241;14;
8242;14;
8243;8;
8244;8;
8245;8;
8246;8;
8247;4;
8248;4;
8249;4;
8250;4;
8251;4;
8252;4;
8253;4;
8254;7;
8255;7;
8256;7;
8257;7;
8258;7;
8259;7;
8260;7;
8261;7;
8262;7;
8263;7;
8264;7;
8265;7;
8266;7;
8267;7;
8268;7;
8269;10;
8270;10;
8271;10;
8272;10;
8273;10;
8274;10;
8275;10;
8276;10;
8277;10;
8278;17;
8279;17;
8280;17;
8281;17;
8282;17;
8283;17;
8284;17;
8285;17;
8286;17;
8287;17;
8288;17;
8289;17;
8290;17;
8291;6;
8292;6;
8293;6;
8294;6;
8295;6;
8296;6;
8297;6;
8298;6;
8299;6;
8300;15;
8301;15;
8302;15;
8303;15;
8304;15;
8305;15;
8306;15;
8307;15;
8308;15;
8309;15;
8310;15;
8311;15;
8312;15;
8313;15;
8314;15;
8315;15;
8316;15;
8317;4;
8318;4;
8319;4;
8320;4;
8321;4;
8322;4;
8323;4;
8324;4;
8325;4;
8326;4;
8327;4;
8328;10;
8329;10;
8330;10;
8331;10;
8332;10;
8333;10;
8334;10;
8335;10;
8336;10;
8337;9;
8338;9;
8339;9;
8340;9;
8341;9;
8342;9;
8343;9;
8344;9;
8345;9;
8346;9;
8347;9;
8348;9;
8349;9;
8350;9;
8351;9;
8352;9;
8353;16;
8354;16;
8355;16;
8356;16;
8357;16;
8358;16;
8359;16;
8360;16;
8361;16;
8362;16;
8363;16;
8364;16;
8365;16;
8366;16;
8367;16;
8368;16;
8369;16;
8370;5;
8371;5;
8372;5;
8373;5;
8374;5;
8375;5;
8376;5;
8377;5;
8378;5;
8379;5;
8380;5;
8381;5;
8382;5;
8383;5;
8384;16;
8385;16;
8386;16;
8387;16;
8388;16;
8389;16;
8390;16;
8391;16;
8392;16;
8393;16;
8394;3;
8395;3;
8396;3;
8397;3;
8398;3;
8399;3;
8400;3;
8401;3;
8402;3;
8403;3;
8404;3;
8405;3;
8406;3;
8407;3;
8408;6;
8409;6;
8410;6;
8411;6;
8412;6;
8413;6;
8414;6;
8415;6;
8416;6;
8417;6;
8418;8;
8419;8;
8420;8;
8421;8;
8422;8;
8423;8;
8424;8;
8425;8;
8426;8;
8427;8;
8428;8;
8429;8;
8430;8;
8431;8;
8432;8;
8433;8;
8434;8;
8435;8;
8436;15;
8437;15;
8438;15;
8439;15;
8440;15;
8441;15;
8442;15;
8443;15;
8444;15;
8445;15;
8446;15;
8447;15;
8448;15;
8449;15;
8450;15;
8451;17;
8452;17;
8453;17;
8454;17;
8455;17;
8456;17;
8457;17;
8458;17;
8459;17;
8460;17;
8461;17;
8462;17;
8463;11;
8464;11;
8465;11;
8466;11;
8467;11;
8468;11;
8469;11;
8470;11;
8471;11;
8472;11;
8473;11;
8474;11;
8475;10;
8476;10;
8477;10;
8478;10;
8479;10;
8480;10;
8481;10;
8482;10;
8483;10;
8484;10;
8485;10;
8486;10;
8487;10;
8488;10;
8489;10;
8490;10;
8491;10;
8492;10;
8493;10;
8494;14;
8495;14;
8496;14;
8497;14;
8498;14;
8499;14;
8500;14;
8501;14;
8502;14;
8503;14;
8504;14;
8505;14;
8506;14;
8507;14;
8508;14;
8509;14;
8510;3;
8511;3;
8512;3;
8513;3;
8514;3;
8515;3;
8516;3;
8517;5;
8518;5;
8519;5;
8520;5;
8521;5;
8522;5;
8523;5;
8524;5;
8525;5;
8526;5;
8527;5;
8528;17;
8529;17;
8530;17;
8531;17;
8532;17;
8533;17;
8534;17;
8535;17;
8536;17;
8537;17;
8538;17;
8539;17;
8540;17;
8541;17;
8542;17;
8543;17;
8544;17;
8545;17;
8546;17;
8547;17;
8548;17;
8549;17;
8550;17;
8551;17;
8552;14;
8553;14;
8554;14;
8555;14;
8556;14;
8557;14;
8558;14;
8559;14;
8560;14;
8561;14;
8562;14;
8563;14;
8564;14;
8565;14;
8566;14;
8567;13;
8568;13;
8569;13;
8570;13;
8571;13;
8572;13;
8573;13;
8574;13;
8575;8;
8576;8;
8577;8;
8578;8;
8579;8;
8580;8;
8581;8;
8582;8;
8583;8;
8584;8;
8585;8;
8586;8;
8587;8;
8588;8;
8589;16;
8590;16;
8591;16;
8592;16;
8593;16;
8594;16;
8595;16;
8596;16;
8597;16;
8598;16;
8599;16;
8600;16;
8601;15;
8602;15;
8603;15;
8604;15;
8605;15;
8606;15;
8607;15;
8608;15;
8609;15;
8610;15;
8611;15;
8612;15;
8613;15;
8614;15;
8615;15;
8616;15;
8617;15;
8618;15;
8619;15;
8620;9;
8621;9;
8622;9;
8623;9;
8624;9;
8625;9;
8626;9;
8627;9;
8628;9;
8629;9;
8630;9;
8631;9;
8632;9;
8633;9;
8634;9;
8635;9;
8636;9;
8637;4;
8638;4;
8639;4;
8640;4;
8641;4;
8642;4;
8643;4;
8644;4;
8645;4;
8646;4;
8647;4;
8648;9;
8649;9;
8650;9;
8651;9;
8652;9;
8653;9;
8654;9;
8655;9;
8656;9;
8657;9;
8658;9;
8659;9;
8660;11;
8661;11;
8662;11;
8663;11;
8664;11;
8665;11;
8666;11;
8667;11;
8668;11;
8669;11;
8670;11;
8671;11;
8672;11;
8673;11;
8674;11;
8675;11;
8676;11;
8677;11;
8678;11;
8679;11;
8680;14;
8681;14;
8682;14;
8683;14;
8684;14;
8685;14;
8686;14;
8687;14;
8688;14;
8689;14;
8690;14;
8691;14;
8692;14;
8693;14;
8694;14;
8695;14;
8696;14;
8697;14;
8698;16;
8699;16;
8700;16;
8701;16;
8702;16;
8703;16;
8704;16;
8705;16;
8706;16;
8707;16;
8708;16;
8709;2;
8710;2;
8711;2;
8712;2;
8713;2;
8714;2;
8715;2;
8716;2;
8717;2;
8718;2;
8719;2;
8720;14;
8721;14;
8722;14;
8723;14;
8724;14;
8725;14;
8726;14;
8727;14;
8728;14;
8729;14;
8730;14;
8731;14;
8732;8;
8733;8;
8734;8;
8735;8;
8736;8;
8737;8;
8738;8;
8739;8;
8740;8;
8741;8;
8742;8;
8743;8;
8744;8;
8745;4;
8746;4;
8747;4;
8748;4;
8749;4;
8750;4;
8751;4;
8752;4;
8753;4;
8754;4;
8755;4;
8756;4;
8757;4;
8758;4;
8759;4;
8760;4;
8761;4;
8762;4;
8763;4;
8764;4;
8765;4;
8766;4;
8767;4;
8768;4;
8769;4;
8770;4;
8771;4;
8772;4;
8773;4;
8774;4;
8775;4;
8776;4;
8777;13;
8778;13;
8779;13;
8780;13;
8781;13;
8782;13;
8783;13;
8784;13;
8785;13;
8786;13;
8787;13;
8788;13;
8789;13;
8790;13;
8791;13;
8792;13;
8793;11;
8794;11;
8795;11;
8796;11;
8797;11;
8798;11;
8799;11;
8800;11;
8801;11;
8802;11;
8803;11;
8804;11;
8805;11;
8806;11;
8807;11;
8808;11;
8809;11;
8810;11;
8811;1;
8812;1;
8813;1;
8814;1;
8815;1;
8816;1;
8817;1;
8818;1;
8819;1;
8820;1;
8821;1;
8822;1;
8823;1;
8824;1;
8825;5;
8826;5;
8827;5;
8828;5;
8829;5;
8830;5;
8831;5;
8832;5;
8833;5;
8834;8;
8835;8;
8836;8;
8837;8;
8838;8;
8839;8;
8840;8;
8841;8;
8842;8;
8843;8;
8844;10;
8845;10;
8846;10;
8847;10;
8848;10;
8849;10;
8850;10;
8851;10;
8852;10;
8853;10;
8854;10;
8855;10;
8856;10;
8857;10;
8858;10;
8859;10;
8860;9;
8861;9;
8862;9;
8863;9;
8864;9;
8865;9;
8866;9;
8867;9;
8868;9;
8869;9;
8870;9;
8871;5;
8872;5;
8873;5;
8874;5;
8875;5;
8876;5;
8877;5;
8878;4;
8879;4;
8880;4;
8881;4;
8882;4;
8883;4;
8884;4;
8885;4;
8886;4;
8887;4;
8888;4;
8889;4;
8890;4;
8891;4;
8892;4;
8893;4;
8894;4;
8895;4;
8896;12;
8897;12;
8898;12;
8899;12;
8900;7;
8901;7;
8902;7;
8903;7;
8904;7;
8905;7;
8906;7;
8907;7;
8908;7;
8909;7;
8910;7;
8911;7;
8912;7;
8913;2;
8914;2;
8915;2;
8916;2;
8917;2;
8918;2;
8919;2;
8920;2;
8921;2;
8922;17;
8923;17;
8924;17;
8925;17;
8926;17;
8927;17;
8928;17;
8929;17;
8930;17;
8931;17;
8932;17;
8933;17;
8934;17;
8935;17;
8936;17;
8937;17;
8938;3;
8939;3;
8940;3;
8941;3;
8942;3;
8943;3;
8944;3;
8945;8;
8946;8;
8947;8;
8948;8;
8949;8;
8950;8;
8951;8;
8952;8;
8953;8;
8954;8;
8955;8;
8956;8;
8957;8;
8958;8;
8959;8;
8960;8;
8961;8;
8962;8;
8963;8;
8964;8;
8965;16;
8966;16;
8967;16;
8968;16;
8969;16;
8970;16;
8971;16;
8972;16;
8973;16;
8974;16;
8975;16;
8976;16;
8977;16;
8978;16;
8979;16;
8980;16;
8981;16;
8982;16;
8983;3;
8984;3;
8985;3;
8986;3;
8987;3;
8988;3;
8989;3;
8990;3;
8991;3;
8992;3;
8993;3;
8994;3;
8995;3;
8996;3;
8997;3;
8998;3;
8999;3;
9000;3;
9001;3;
9002;13;
9003;13;
9004;13;
9005;14;
9006;14;
9007;14;
9008;14;
9009;14;
9010;14;
9011;14;
9012;14;
9013;14;
9014;14;
9015;14;
9016;14;
9017;14;
9018;14;
9019;14;
9020;14;
9021;14;
9022;14;
9023;14;
9024;14;
9025;14;
9026;14;
9027;14;
9028;14;
9029;14;
9030;3;
9031;3;
9032;3;
9033;3;
9034;3;
9035;3;
9036;3;
9037;3;
9038;3;
9039;3;
9040;3;
9041;3;
9042;3;
9043;3;
9044;3;
9045;3;
9046;3;
9047;14;
9048;14;
9049;14;
9050;14;
9051;14;
9052;5;
9053;5;
9054;5;
9055;5;
9056;5;
9057;5;
9058;5;
9059;5;
9060;5;
9061;5;
9062;5;
9063;5;
9064;5;
9065;5;
9066;5;
9067;5;
9068;5;
9069;5;
9070;5;
9071;5;
9072;5;
9073;5;
9074;5;
9075;5;
9076;5;
9077;5;
9078;3;
9079;3;
9080;3;
9081;3;
9082;5;
9083;5;
9084;5;
9085;5;
9086;5;
9087;5;
9088;5;
9089;12;
9090;12;
9091;12;
9092;12;
9093;12;
9094;12;
9095;12;
9096;12;
9097;12;
9098;9;
9099;9;
9100;9;
9101;9;
9102;9;
9103;9;
9104;9;
9105;9;
9106;9;
9107;9;
9108;9;
9109;9;
9110;1;
9111;1;
9112;1;
9113;1;
9114;1;
9115;1;
9116;1;
9117;1;
9118;1;
9119;1;
9120;1;
9121;1;
9122;1;
9123;1;
9124;1;
9125;1;
9126;1;
9127;6;
9128;6;
9129;6;
9130;6;
9131;6;
9132;3;
9133;3;
9134;3;
9135;3;
9136;3;
9137;3;
9138;3;
9139;3;
9140;3;
9141;3;
9142;3;
9143;3;
9144;3;
9145;3;
9146;3;
9147;3;
9148;3;
9149;13;
9150;13;
9151;13;
9152;13;
9153;13;
9154;13;
9155;13;
9156;13;
9157;13;
9158;13;
9159;13;
9160;13;
9161;13;
9162;13;
9163;13;
9164;13;
9165;13;
9166;9;
9167;9;
9168;9;
9169;9;
9170;9;
9171;9;
9172;9;
9173;9;
9174;9;
9175;9;
9176;9;
9177;9;
9178;9;
9179;9;
9180;9;
9181;9;
9182;9;
9183;9;
9184;9;
9185;9;
9186;15;
9187;15;
9188;15;
9189;15;
9190;15;
9191;15;
9192;15;
9193;15;
9194;15;
9195;15;
9196;15;
9197;15;
9198;15;
9199;15;
9200;5;
9201;5;
9202;5;
9203;5;
9204;5;
9205;5;
9206;5;
9207;5;
9208;5;
9209;5;
9210;5;
9211;5;
9212;5;
9213;5;
9214;5;
9215;10;
9216;10;
9217;10;
9218;10;
9219;10;
9220;10;
9221;10;
9222;10;
9223;10;
9224;10;
9225;10;
9226;10;
9227;10;
9228;10;
9229;10;
9230;10;
9231;10;
9232;10;
9233;10;
9234;16;
9235;16;
9236;16;
9237;16;
9238;16;
9239;16;
9240;16;
9241;12;
9242;12;
9243;12;
9244;12;
9245;12;
9246;12;
9247;12;
9248;12;
9249;12;
9250;12;
9251;12;
9252;12;
9253;12;
9254;12;
9255;12;
9256;12;
9257;16;
9258;16;
9259;16;
9260;16;
9261;16;
9262;16;
9263;16;
9264;16;
9265;16;
9266;6;
9267;6;
9268;6;
9269;6;
9270;6;
9271;6;
9272;6;
9273;11;
9274;11;
9275;11;
9276;11;
9277;11;
9278;11;
9279;11;
9280;11;
9281;11;
9282;11;
9283;11;
9284;11;
9285;11;
9286;11;
9287;6;
9288;6;
9289;6;
9290;6;
9291;6;
9292;1;
9293;1;
9294;1;
9295;1;
9296;1;
9297;1;
9298;1;
9299;1;
9300;1;
9301;1;
9302;1;
9303;1;
9304;1;
9305;1;
9306;1;
9307;1;
9308;1;
9309;14;
9310;14;
9311;14;
9312;14;
9313;14;
9314;14;
9315;14;
9316;14;
9317;13;
9318;13;
9319;13;
9320;13;
9321;13;
9322;2;
9323;2;
9324;2;
9325;2;
9326;2;
9327;2;
9328;2;
9329;2;
9330;2;
9331;2;
9332;2;
9333;2;
9334;2;
9335;2;
9336;2;
9337;2;
9338;2;
9339;2;
9340;2;
9341;2;
9342;17;
9343;17;
9344;17;
9345;17;
9346;17;
9347;17;
9348;17;
9349;17;
9350;17;
9351;17;
9352;17;
9353;17;
9354;17;
9355;17;
9356;2;
9357;2;
9358;2;
9359;2;
9360;2;
9361;2;
9362;2;
9363;2;
9364;2;
9365;2;
9366;2;
9367;11;
9368;11;
9369;11;
9370;11;
9371;11;
9372;11;
9373;11;
9374;11;
9375;11;
9376;11;
9377;11;
9378;11;
9379;11;
9380;11;
9381;11;
9382;11;
9383;11;
9384;13;
9385;13;
9386;13;
9387;13;
9388;13;
9389;13;
9390;3;
9391;3;
9392;3;
9393;3;
9394;3;
9395;3;
9396;3;
9397;3;
9398;3;
9399;3;
9400;3;
9401;3;
9402;3;
9403;3;
9404;3;
9405;2;
9406;2;
9407;2;
9408;2;
9409;2;
9410;2;
9411;2;
9412;2;
9413;2;
9414;2;
9415;2;
9416;2;
9417;2;
9418;2;
9419;2;
9420;2;
9421;2;
9422;2;
9423;2;
9424;2;
9425;2;
9426;2;
9427;2;
9428;2;
9429;2;
9430;2;
9431;2;
9432;2;
9433;2;
9434;2;
9435;2;
9436;13;
9437;13;
9438;13;
9439;13;
9440;13;
9441;13;
9442;13;
9443;13;
9444;13;
9445;13;
9446;13;
9447;13;
9448;13;
9449;13;
9450;13;
9451;13;
9452;16;
9453;16;
9454;16;
9455;16;
9456;16;
9457;16;
9458;16;
9459;15;
9460;15;
9461;15;
9462;15;
9463;15;
9464;15;
9465;15;
9466;15;
9467;15;
9468;15;
9469;15;
9470;15;
9471;15;
9472;15;
9473;15;
9474;15;
9475;15;
9476;15;
9477;15;
9478;13;
9479;13;
9480;13;
9481;13;
9482;13;
9483;13;
9484;13;
9485;13;
9486;13;
9487;13;
9488;13;
9489;13;
9490;13;
9491;13;
9492;13;
9493;13;
9494;13;
9495;13;
9496;13;
9497;5;
9498;5;
9499;5;
9500;5;
9501;5;
9502;5;
9503;5;
9504;5;
9505;5;
9506;5;
9507;5;
9508;14;
9509;14;
9510;14;
9511;14;
9512;14;
9513;14;
9514;14;
9515;14;
9516;14;
9517;14;
9518;14;
9519;14;
9520;14;
9521;14;
9522;14;
9523;13;
9524;13;
9525;13;
9526;13;
9527;13;
9528;13;
9529;13;
9530;13;
9531;13;
9532;13;
9533;13;
9534;13;
9535;13;
9536;13;
9537;9;
9538;9;
9539;9;
9540;9;
9541;9;
9542;9;
9543;9;
9544;9;
9545;9;
9546;11;
9547;11;
9548;11;
9549;11;
9550;11;
9551;11;
9552;11;
9553;11;
9554;11;
9555;11;
9556;11;
9557;11;
9558;11;
9559;11;
9560;8;
9561;8;
9562;8;
9563;8;
9564;8;
9565;8;
9566;8;
9567;8;
9568;8;
9569;8;
9570;4;
9571;4;
9572;4;
9573;4;
9574;4;
9575;4;
9576;4;
9577;4;
9578;4;
9579;4;
9580;11;
9581;11;
9582;11;
9583;11;
9584;11;
9585;11;
9586;11;
9587;11;
9588;11;
9589;11;
9590;11;
9591;11;
9592;11;
9593;11;
9594;11;
9595;11;
9596;11;
9597;11;
9598;11;
9599;11;
9600;11;
9601;11;
9602;11;
9603;11;
9604;11;
9605;11;
9606;11;
9607;11;
9608;11;
9609;11;
9610;11;
9611;11;
9612;11;
9613;11;
9614;11;
9615;11;
9616;11;
9617;11;
9618;11;
9619;14;
9620;14;
9621;14;
9622;14;
9623;14;
9624;14;
9625;14;
9626;14;
9627;14;
9628;14;
9629;14;
9630;15;
9631;15;
9632;15;
9633;15;
9634;15;
9635;15;
9636;15;
9637;15;
9638;15;
9639;15;
9640;16;
9641;16;
9642;16;
9643;16;
9644;16;
9645;16;
9646;16;
9647;16;
9648;16;
9649;16;
9650;16;
9651;16;
9652;16;
9653;16;
9654;3;
9655;3;
9656;3;
9657;3;
9658;3;
9659;3;
9660;3;
9661;3;
9662;3;
9663;16;
9664;16;
9665;16;
9666;16;
9667;16;
9668;16;
9669;16;
9670;16;
9671;16;
9672;16;
9673;16;
9674;16;
9675;16;
9676;16;
9677;16;
9678;16;
9679;16;
9680;16;
9681;16;
9682;8;
9683;8;
9684;8;
9685;8;
9686;8;
9687;8;
9688;11;
9689;11;
9690;11;
9691;11;
9692;11;
9693;11;
9694;11;
9695;11;
9696;11;
9697;11;
9698;10;
9699;10;
9700;10;
9701;10;
9702;10;
9703;10;
9704;14;
9705;14;
9706;14;
9707;14;
9708;14;
9709;14;
9710;14;
9711;14;
9712;14;
9713;14;
9714;14;
9715;14;
9716;14;
9717;14;
9718;14;
9719;14;
9720;14;
9721;14;
9722;6;
9723;6;
9724;6;
9725;6;
9726;6;
9727;6;
9728;6;
9729;6;
9730;13;
9731;13;
9732;13;
9733;13;
9734;13;
9735;13;
9736;13;
9737;13;
9738;13;
9739;13;
9740;13;
9741;13;
9742;13;
9743;13;
9744;13;
9745;13;
9746;13;
9747;13;
9748;13;
9749;13;
9750;2;
9751;2;
9752;2;
9753;2;
9754;2;
9755;2;
9756;2;
9757;2;
9758;2;
9759;2;
9760;3;
9761;3;
9762;3;
9763;3;
9764;3;
9765;3;
9766;3;
9767;3;
9768;3;
9769;3;
9770;3;
9771;3;
9772;3;
9773;3;
9774;3;
9775;16;
9776;16;
9777;16;
9778;16;
9779;16;
9780;16;
9781;16;
9782;16;
9783;16;
9784;16;
9785;16;
9786;16;
9787;16;
9788;16;
9789;16;
9790;16;
9791;16;
9792;16;
9793;1;
9794;1;
9795;1;
9796;1;
9797;1;
9798;1;
9799;1;
9800;1;
9801;1;
9802;1;
9803;13;
9804;13;
9805;13;
9806;13;
9807;5;
9808;5;
9809;5;
9810;5;
9811;5;
9812;5;
9813;5;
9814;5;
9815;5;
9816;5;
9817;5;
9818;5;
9819;5;
9820;5;
9821;5;
9822;5;
9823;5;
9824;5;
9825;5;
9826;5;
9827;7;
9828;7;
9829;7;
9830;7;
9831;7;
9832;7;
9833;17;
9834;17;
9835;17;
9836;17;
9837;17;
9838;17;
9839;17;
9840;6;
9841;6;
9842;6;
9843;6;
9844;6;
9845;6;
9846;6;
9847;6;
9848;6;
9849;6;
9850;6;
9851;6;
9852;6;
9853;6;
9854;6;
9855;6;
9856;6;
9857;6;
9858;6;
9859;6;
9860;6;
9861;3;
9862;3;
9863;3;
9864;3;
9865;3;
9866;3;
9867;3;
9868;3;
9869;3;
9870;3;
9871;9;
9872;9;
9873;9;
9874;9;
9875;9;
9876;9;
9877;9;
9878;9;
9879;9;
9880;9;
9881;9;
9882;9;
9883;9;
9884;9;
9885;9;
9886;9;
9887;16;
9888;16;
9889;16;
9890;16;
9891;16;
9892;6;
9893;6;
9894;6;
9895;6;
9896;6;
9897;6;
9898;6;
9899;6;
9900;6;
9901;6;
9902;6;
9903;6;
9904;6;
9905;6;
9906;6;
9907;6;
9908;6;
9909;6;
9910;6;
9911;6;
9912;4;
9913;4;
9914;4;
9915;4;
9916;4;
9917;4;
9918;4;
9919;4;
9920;4;
9921;4;
9922;4;
9923;4;
9924;4;
9925;12;
9926;12;
9927;12;
9928;12;
9929;12;
9930;12;
9931;12;
9932;12;
9933;12;
9934;12;
9935;12;
9936;12;
9937;12;
9938;12;
9939;12;
9940;12;
9941;12;
9942;12;
9943;3;
9944;3;
9945;3;
9946;3;
9947;3;
9948;3;
9949;17;
9950;17;
9951;17;
9952;17;
9953;17;
9954;17;
9955;17;
9956;17;
9957;17;
9958;17;
9959;4;
9960;4;
9961;4;
9962;4;
9963;4;
9964;4;
9965;4;
9966;4;
9967;4;
9968;4;
9969;4;
9970;4;
9971;4;
9972;4;
9973;4;
9974;4;
9975;4;
9976;4;
9977;4;
9978;4;
9979;11;
9980;11;
9981;11;
9982;11;
9983;11;
9984;11;
9985;11;
9986;11;
9987;11;
9988;11;
9989;11;
9990;11;
9991;11;
9992;11;
9993;11;
9994;11;
9995;11;
9996;10;
9997;10;
9998;10;
9999;10;
10000;10;
10001;10;
10002;10;
10003;10;
10004;10;
10005;10;
10006;10;
10007;10;
10008;10;
10009;10;
10010;10;
10011;10;
10012;4;
10013;4;
10014;4;
10015;4;
10016;4;
10017;4;
10018;4;
10019;4;
10020;4;
10021;4;
10022;4;
10023;4;
10024;4;
10025;4;
10026;4;
10027;4;
10028;4;
10029;4;
10030;4;
10031;4;
10032;4;
10033;13;
10034;13;
10035;13;
10036;13;
10037;13;
10038;13;
10039;13;
10040;13;
10041;13;
10042;13;
10043;2;
10044;2;
10045;2;
10046;2;
10047;2;
10048;2;
10049;2;
10050;2;
10051;2;
10052;17;
10053;17;
10054;17;
10055;17;
10056;17;
10057;13;
10058;13;
10059;13;
10060;13;
10061;13;
10062;13;
10063;13;
10064;13;
10065;13;
10066;13;
10067;13;
10068;13;
10069;13;
10070;9;
10071;9;
10072;9;
10073;9;
10074;9;
10075;9;
10076;9;
10077;9;
10078;9;
10079;9;
10080;9;
10081;9;
10082;9;
10083;9;
10084;9;
10085;9;
10086;9;
10087;9;
10088;9;
10089;6;
10090;6;
10091;6;
10092;6;
10093;6;
10094;6;
10095;6;
10096;6;
10097;6;
10098;6;
10099;9;
10100;9;
10101;9;
10102;9;
10103;9;
10104;10;
10105;10;
10106;10;
10107;10;
10108;10;
10109;10;
10110;10;
10111;10;
10112;10;
10113;10;
10114;10;
10115;12;
10116;12;
10117;12;
10118;12;
10119;12;
10120;12;
10121;12;
10122;12;
10123;12;
10124;12;
10125;12;
10126;12;
10127;12;
10128;12;
10129;12;
10130;12;
10131;12;
10132;7;
10133;7;
10134;7;
10135;7;
10136;7;
10137;7;
10138;7;
10139;7;
10140;7;
10141;7;
10142;7;
10143;7;
10144;7;
10145;7;
10146;7;
10147;7;
10148;7;
10149;7;
10150;7;
10151;7;
10152;7;
10153;7;
10154;7;
10155;16;
10156;16;
10157;16;
10158;16;
10159;16;
10160;16;
10161;16;
10162;16;
10163;16;
10164;16;
10165;16;
10166;16;
10167;16;
10168;8;
10169;8;
10170;8;
10171;8;
10172;8;
10173;8;
10174;8;
10175;3;
10176;3;
10177;3;
10178;3;
10179;3;
10180;3;
10181;3;
10182;3;
10183;3;
10184;3;
10185;3;
10186;3;
10187;3;
10188;3;
10189;3;
10190;12;
10191;12;
10192;12;
10193;12;
10194;12;
10195;12;
10196;12;
10197;12;
10198;12;
10199;12;
10200;12;
10201;12;
10202;12;
10203;12;
10204;12;
10205;12;
10206;12;
10207;3;
10208;3;
10209;3;
10210;3;
10211;3;
10212;3;
10213;3;
10214;3;
10215;3;
10216;3;
10217;3;
10218;3;
10219;3;
10220;6;
10221;6;
10222;6;
10223;6;
10224;6;
10225;6;
10226;6;
10227;6;
10228;6;
10229;6;
10230;6;
10231;6;
10232;6;
10233;13;
10234;13;
10235;13;
10236;13;
10237;13;
10238;13;
10239;13;
10240;13;
10241;13;
10242;13;
10243;13;
10244;13;
10245;13;
10246;13;
10247;13;
10248;13;
10249;13;
10250;15;
10251;15;
10252;15;
10253;15;
10254;15;
10255;15;
10256;15;
10257;15;
10258;15;
10259;15;
10260;15;
10261;15;
10262;15;
10263;15;
10264;11;
10265;11;
10266;11;
10267;11;
10268;11;
10269;11;
10270;11;
10271;11;
10272;11;
10273;11;
10274;11;
10275;11;
10276;11;
10277;5;
10278;5;
10279;5;
10280;5;
10281;5;
10282;5;
10283;5;
10284;5;
10285;5;
10286;5;
10287;5;
10288;5;
10289;5;
10290;5;
10291;5;
10292;5;
10293;5;
10294;5;
10295;5;
10296;5;
10297;5;
10298;5;
10299;2;
10300;2;
10301;2;
10302;2;
10303;2;
10304;2;
10305;2;
10306;2;
10307;2;
10308;2;
10309;2;
10310;2;
10311;6;
10312;6;
10313;6;
10314;6;
10315;6;
10316;6;
10317;6;
10318;6;
10319;6;
10320;6;
10321;6;
10322;6;
10323;6;
10324;6;
10325;6;
10326;6;
10327;6;
10328;17;
10329;17;
10330;17;
10331;17;
10332;12;
10333;12;
10334;12;
10335;12;
10336;12;
10337;12;
10338;12;
10339;12;
10340;12;
10341;12;
10342;12;
10343;12;
10344;12;
10345;12;
10346;12;
10347;12;
10348;9;
10349;9;
10350;9;
10351;9;
10352;9;
10353;9;
10354;9;
10355;9;
10356;9;
